game_id,round_id,turn_id,roundName,playerName,chips,reloadCount,position,N,Nnf,Nallin,NMaxBet,hole,board,Nsim,prWin,prWinStd,pot_sum,bet_sum,pot,bet,cost_to_call,action,amount,allIn,folded,rank,message,winMoney,cost,profit
,14,5,Deal,3a50c1151e7e4f1de5a6ecf60feb6b9c,759,2,5,9,8,0,4,♦9 ♠J,,60000,0.13762222222223966,0.32727484272083335,0,180,0,0,40,fold,0,False,True,14.1344,Pair,0.0,0.0,0.0
,14,6,Deal,3b2911d7bf58bdc5f03753fc97d59fd7,860,1,6,9,7,0,4,♦Q ♥8,,60000,0.11994259259260917,0.3066571258276486,0,180,0,0,40,call,40,False,True,14.1568,Pair,0.0,40.0,-40.0
,14,7,Deal,63161ce75141fa3603a231b1c8b9cd75,4115,0,D,9,7,0,5,♦8 ♠3,,60000,0.06945555555556132,0.24185571040643639,0,220,0,0,40,fold,0,False,True,33.1024,Two Pair,0.0,0.0,0.0
,14,8,Deal,8c94134f25efe7680f9743b2774e8e1f,1422,1,SB,9,6,0,5,♦3 ♣6,,60000,0.08423518518519167,0.26694133965724,0,220,0,20,20,call,20,False,False,33.1024,Two Pair,340.0,140.0,200.0
,14,9,Deal,4144e097d2fa7a491cec2a7a4322f2bc,980,0,BB,9,6,0,6,♦5 ♣Q,,60000,0.10314629629630828,0.28840680125891005,0,240,0,40,0,call,0,False,True,14.154000000000002,Pair,0.0,40.0,-40.0
,14,10,Flop,8c94134f25efe7680f9743b2774e8e1f,1402,1,SB,9,6,0,6,♦3 ♣6,♥3 ♥K ♦7,564,0.06501182033096926,0.24129693706762037,240,0,40,0,0,bet,100,False,False,33.1024,Two Pair,340.0,140.0,200.0
,14,11,Flop,4144e097d2fa7a491cec2a7a4322f2bc,980,0,BB,9,6,0,1,♦5 ♣Q,♥3 ♥K ♦7,535,0.020560747663551402,0.13857641891683745,240,100,40,0,100,fold,0,False,True,14.154000000000002,Pair,0.0,40.0,-40.0
,14,12,Flop,4bba3ab232fc6c57e7dbb1f5932b61d0,840,2,1,9,5,0,1,♠8 ♥J,♥3 ♥K ♦7,518,0.055984555984555984,0.22778286702585235,240,100,40,0,100,fold,0,False,True,14.1312,Pair,0.0,40.0,-40.0
,14,13,Flop,66af1fc97570a318833f295a60193216,920,2,2,9,4,0,1,♠Q ♥10,♥3 ♥K ♦7,591,0.06598984771573604,0.24826435046979664,240,100,40,0,100,fold,0,False,True,14.1664,Pair,0.0,40.0,-40.0
,14,14,Flop,6ba89ab41823af9b65ea5d233031b9f8,3120,2,4,9,3,0,1,♠A ♣5,♥3 ♥K ♦7,514,0.051232166018158234,0.20966589477200143,240,100,40,0,100,fold,0,False,True,14.3076,Pair,0.0,40.0,-40.0
,14,15,Flop,3b2911d7bf58bdc5f03753fc97d59fd7,820,1,6,9,2,0,1,♦Q ♥8,♥3 ♥K ♦7,586,0.030716723549488054,0.16753125619487894,240,100,40,0,100,fold,0,False,True,14.1568,Pair,0.0,40.0,-40.0
,15,1,Deal,66af1fc97570a318833f295a60193216,920,2,1,9,9,0,1,♣K ♣10,,60000,0.2010055555555787,0.3829609477443491,0,60,0,0,40,call,40,False,True,7.0216,High Card,0.0,40.0,-40.0
,15,2,Deal,ヽ(=^･ω･^=)丿,5804,0,2,9,9,0,2,♠A ♥4,,60000,0.13109259259261005,0.3191262013793272,0,100,0,0,40,call,40,False,True,11.2128,Pair,0.0,40.0,-40.0
,15,3,Deal,6ba89ab41823af9b65ea5d233031b9f8,3120,2,3,9,9,0,3,♠6 ♦2,,60000,0.06884444444444952,0.24210432833238305,0,140,0,0,40,call,40,False,True,28.0064,Two Pair,0.0,40.0,-40.0
,15,4,Deal,3a50c1151e7e4f1de5a6ecf60feb6b9c,759,2,4,9,9,0,4,♠K ♣9,,60000,0.1387574074074267,0.3263304649996507,0,180,0,0,40,fold,0,False,True,16.1048,Pair,0.0,0.0,0.0
,15,5,Deal,3b2911d7bf58bdc5f03753fc97d59fd7,820,1,5,9,8,0,4,♠9 ♣5,,60000,0.08745185185186077,0.2686245289932019,0,180,0,0,40,call,40,False,False,16.0028,Pair,380.0,140.0,240.0
,15,6,Deal,63161ce75141fa3603a231b1c8b9cd75,4115,0,6,9,8,0,5,♦A ♠2,,60000,0.12154074074075691,0.3089178885880975,0,220,0,0,40,call,40,False,True,9.2128,Pair,0.0,40.0,-40.0
,15,7,Deal,8c94134f25efe7680f9743b2774e8e1f,1642,1,D,9,8,0,6,♥Q ♣6,,60000,0.10402777777779068,0.2884654647823899,0,260,0,0,40,fold,0,False,True,13.0592,Pair,0.0,0.0,0.0
,15,8,Deal,4144e097d2fa7a491cec2a7a4322f2bc,960,0,SB,9,7,0,6,♦10 ♣3,,60000,0.08131851851852662,0.25930411672576487,0,260,0,20,20,call,20,False,True,4.0089999999999995,High Card,0.0,40.0,-40.0
,15,9,Deal,4bba3ab232fc6c57e7dbb1f5932b61d0,800,2,BB,9,7,0,7,♣4 ♠Q,,60000,0.0974166666666785,0.2802152047815472,0,280,0,40,0,call,0,False,True,11.0592,Pair,0.0,40.0,-40.0
,15,10,Flop,4144e097d2fa7a491cec2a7a4322f2bc,940,0,SB,9,7,0,7,♦10 ♣3,♠7 ♦6 ♦9,575,0.09574879227053139,0.2428310064850966,280,0,40,0,0,fold,0,False,True,4.0089999999999995,High Card,0.0,40.0,-40.0
,15,11,Flop,4bba3ab232fc6c57e7dbb1f5932b61d0,800,2,BB,9,6,0,6,♣4 ♠Q,♠7 ♦6 ♦9,504,0.028659611992945328,0.15833590563585911,280,0,40,0,0,fold,0,False,True,11.0592,Pair,0.0,40.0,-40.0
,15,12,Flop,66af1fc97570a318833f295a60193216,880,2,1,9,5,0,5,♣K ♣10,♠7 ♦6 ♦9,584,0.08561643835616438,0.23335885490713737,280,0,40,0,0,fold,0,False,True,7.0216,High Card,0.0,40.0,-40.0
,15,13,Flop,ヽ(=^･ω･^=)丿,5764,0,2,9,4,0,4,♠A ♥4,♠7 ♦6 ♦9,520,0.017948717948717947,0.12502903454163486,280,0,40,0,0,fold,0,False,True,11.2128,Pair,0.0,40.0,-40.0
,15,14,Flop,6ba89ab41823af9b65ea5d233031b9f8,3080,2,3,9,3,0,3,♠6 ♦2,♠7 ♦6 ♦9,595,0.0773109243697479,0.2639190653854614,280,0,40,0,0,check,0,False,True,28.0064,Two Pair,0.0,40.0,-40.0
,15,15,Flop,3b2911d7bf58bdc5f03753fc97d59fd7,780,1,5,9,3,0,3,♠9 ♣5,♠7 ♦6 ♦9,562,0.11190193752471332,0.3047942105609388,280,0,40,0,0,bet,100,False,False,16.0028,Pair,380.0,140.0,240.0
,15,16,Flop,63161ce75141fa3603a231b1c8b9cd75,4075,0,6,9,3,0,1,♦A ♠2,♠7 ♦6 ♦9,555,0.042642642642642635,0.1931857763076542,280,100,40,0,100,fold,0,False,True,9.2128,Pair,0.0,40.0,-40.0
,15,17,Flop,6ba89ab41823af9b65ea5d233031b9f8,3080,2,3,9,2,0,1,♠6 ♦2,♠7 ♦6 ♦9,588,0.0782312925170068,0.26534972605227325,280,100,40,0,100,fold,0,False,True,28.0064,Two Pair,0.0,40.0,-40.0
,16,1,Deal,ヽ(=^･ω･^=)丿,5764,0,1,9,9,0,1,♣3 ♥4,,60000,0.08445925925926577,0.26755470859364167,0,60,0,0,40,fold,0,False,True,8.1108,High Card,0.0,0.0,0.0
,16,2,Deal,6ba89ab41823af9b65ea5d233031b9f8,3080,2,2,9,8,0,1,♦3 ♦7,,60000,0.11119629629630584,0.30295981591578697,0,60,0,0,40,call,80,False,True,14.3136,Pair,0.0,80.0,-80.0
,16,3,Deal,3a50c1151e7e4f1de5a6ecf60feb6b9c,759,2,3,9,8,0,1,♠7 ♦9,,60000,0.11244814814816051,0.3013292453966323,0,140,0,0,80,fold,0,False,True,48.2048,Two Pair,0.0,0.0,0.0
,16,4,Deal,3b2911d7bf58bdc5f03753fc97d59fd7,1060,1,4,9,7,0,1,♣8 ♥K,,60000,0.12214074074075783,0.30854913340437845,0,140,0,0,80,call,80,False,False,20.2144,Pair,1600.0,680.0,920.0
,16,5,Deal,63161ce75141fa3603a231b1c8b9cd75,4075,0,5,9,7,0,2,♣5 ♠6,,60000,0.10348333333334288,0.29263495958022295,0,220,0,0,80,fold,0,False,True,12.3136,Pair,0.0,0.0,0.0
,16,6,Deal,8c94134f25efe7680f9743b2774e8e1f,1642,1,6,9,6,0,2,♥Q ♥6,,60000,0.14570555555557124,0.3377899342703414,0,220,0,0,80,call,80,False,False,8.1616,High Card,0.0,680.0,-680.0
,16,7,Deal,4144e097d2fa7a491cec2a7a4322f2bc,940,0,D,9,6,0,3,♠8 ♠3,,60000,0.10946296296297217,0.30082059521897725,0,300,0,0,80,fold,0,False,True,123.3169,Flush,0.0,0.0,0.0
,16,8,Deal,4bba3ab232fc6c57e7dbb1f5932b61d0,760,2,SB,9,5,0,3,♦6 ♥J,,60000,0.09571851851852976,0.27868843392907194,0,300,0,20,60,call,40,False,True,8.136000000000001,High Card,0.0,60.0,-60.0
,16,9,Deal,66af1fc97570a318833f295a60193216,800,2,BB,9,5,0,3,♥9 ♦10,,60000,0.1405444444444613,0.3310565940939379,0,340,0,40,40,call,0,False,True,16.32,Pair,0.0,40.0,-40.0
,16,10,Flop,4bba3ab232fc6c57e7dbb1f5932b61d0,720,2,SB,9,5,0,5,♦6 ♥J,♠9 ♦5 ♠K,599,0.018920422927100722,0.12413314103081785,340,0,60,0,0,fold,0,False,True,8.136000000000001,High Card,0.0,60.0,-60.0
,16,11,Flop,66af1fc97570a318833f295a60193216,800,2,BB,9,4,0,4,♥9 ♦10,♠9 ♦5 ♠K,521,0.14683301343570057,0.3477850795518196,340,0,40,0,0,fold,0,False,True,16.32,Pair,0.0,40.0,-40.0
,16,12,Flop,6ba89ab41823af9b65ea5d233031b9f8,3000,2,2,9,3,0,3,♦3 ♦7,♠9 ♦5 ♠K,530,0.03962264150943396,0.1926377210279278,340,0,80,0,0,check,0,False,True,14.3136,Pair,0.0,80.0,-80.0
,16,13,Flop,3b2911d7bf58bdc5f03753fc97d59fd7,980,1,4,9,3,0,3,♣8 ♥K,♠9 ♦5 ♠K,512,0.22265625,0.40532873305002387,340,0,80,0,0,bet,100,False,False,20.2144,Pair,1600.0,680.0,920.0
,16,14,Flop,8c94134f25efe7680f9743b2774e8e1f,1562,1,6,9,3,0,1,♥Q ♥6,♠9 ♦5 ♠K,526,0.02217997465145754,0.14104077998373127,340,100,80,0,100,raise,200,False,False,8.1616,High Card,0.0,680.0,-680.0
,16,15,Flop,6ba89ab41823af9b65ea5d233031b9f8,3000,2,2,9,3,0,1,♦3 ♦7,♠9 ♦5 ♠K,550,0.038181818181818185,0.18924818634020737,340,300,80,0,200,fold,0,False,True,14.3136,Pair,0.0,80.0,-80.0
,16,16,Flop,3b2911d7bf58bdc5f03753fc97d59fd7,880,1,4,9,2,0,1,♣8 ♥K,♠9 ♦5 ♠K,521,0.22456813819577734,0.40681697779051285,340,300,80,100,100,call,100,False,False,20.2144,Pair,1600.0,680.0,920.0
,16,17,Turn,3b2911d7bf58bdc5f03753fc97d59fd7,780,1,4,9,2,0,2,♣8 ♥K,♠9 ♦5 ♠K ♠A,530,0.07924528301886792,0.2630435006466936,740,0,280,0,0,bet,100,False,False,20.2144,Pair,1600.0,680.0,920.0
,16,18,Turn,8c94134f25efe7680f9743b2774e8e1f,1362,1,6,9,2,0,1,♥Q ♥6,♠9 ♦5 ♠K ♠A,534,0.003745318352059925,0.04311185180981775,740,100,280,0,100,raise,200,False,False,8.1616,High Card,0.0,680.0,-680.0
,16,19,Turn,3b2911d7bf58bdc5f03753fc97d59fd7,680,1,4,9,2,0,1,♣8 ♥K,♠9 ♦5 ♠K ♠A,551,0.08711433756805807,0.27383977920759944,740,300,280,100,100,call,100,False,False,20.2144,Pair,1600.0,680.0,920.0
,16,20,River,3b2911d7bf58bdc5f03753fc97d59fd7,580,1,4,9,2,0,2,♣8 ♥K,♠9 ♦5 ♠K ♠A ♣7,551,0.041742286751361164,0.1977180498381328,1140,0,480,0,0,bet,100,False,False,20.2144,Pair,1600.0,680.0,920.0
,16,21,River,8c94134f25efe7680f9743b2774e8e1f,1162,1,6,9,2,0,1,♥Q ♥6,♠9 ♦5 ♠K ♠A ♣7,579,0.0,0.0,1140,100,480,0,100,raise,200,False,False,8.1616,High Card,0.0,680.0,-680.0
,16,22,River,3b2911d7bf58bdc5f03753fc97d59fd7,480,1,4,9,2,0,1,♣8 ♥K,♠9 ♦5 ♠K ♠A ♣7,534,0.04307116104868914,0.20069804818829715,1140,300,480,100,100,call,100,False,False,20.2144,Pair,1600.0,680.0,920.0
